date,region,product,revenue,units_sold,cost,profit,customer_satisfaction
2023-01-31,North,Analytics Suite,141958,445,83075.85,58882.15,4.5
2023-01-31,North,CRM Pro,130268,30,45177.67,85090.33,3.3
2023-01-31,North,Data Vault,188266,468,105401.26,82864.74,4.2
2023-01-31,North,Report Engine,36023,140,11029.35,24993.65,4.9
2023-01-31,North,API Gateway,84925,303,25497.34,59427.66,5.0
2023-01-31,South,Analytics Suite,105305,31,31814.74,73490.26,3.0
2023-01-31,South,CRM Pro,176730,179,55493.17,121236.83,4.9
2023-01-31,South,Data Vault,85725,455,45910.26,39814.74,3.4
2023-01-31,South,Report Engine,76886,253,36730.32,40155.68,3.1
2023-01-31,South,API Gateway,23890,144,8389.15,15500.85,3.1
2023-01-31,East,Analytics Suite,161699,98,95352.22,66346.78,4.6
2023-01-31,East,CRM Pro,174969,62,64610.48,110358.52,3.5
2023-01-31,East,Data Vault,174555,464,84309.89,90245.11,4.7
2023-01-31,East,Report Engine,126530,215,52803.27,73726.73,3.4
2023-01-31,East,API Gateway,39457,399,14298.53,25158.47,4.1
2023-01-31,West,Analytics Suite,29692,200,16410.34,13281.66,3.9
2023-01-31,West,CRM Pro,57065,455,32983.44,24081.56,4.5
2023-01-31,West,Data Vault,31534,465,14856.71,16677.29,4.0
2023-01-31,West,Report Engine,75591,222,31491.45,44099.55,3.5
2023-01-31,West,API Gateway,29268,289,11912.84,17355.16,3.6
2023-02-28,North,Analytics Suite,159643,50,62082.3,97560.7,3.3
2023-02-28,North,CRM Pro,68984,336,29457.58,39526.42,3.8
2023-02-28,North,Data Vault,153767,481,46779.6,106987.4,3.4
2023-02-28,North,Report Engine,184231,172,98941.75,85289.25,4.2
2023-02-28,North,API Gateway,154633,240,76593.3,78039.7,4.8
2023-02-28,South,Analytics Suite,28392,337,12345.84,16046.16,3.2
2023-02-28,South,CRM Pro,147478,416,73835.21,73642.79,4.3
2023-02-28,South,Data Vault,30965,484,14503.17,16461.83,3.8
2023-02-28,South,Report Engine,159182,471,88294.14,70887.86,4.4
2023-02-28,South,API Gateway,118806,264,44768.54,74037.46,3.1
2023-02-28,East,Analytics Suite,151278,24,50416.0,100862.0,3.9
2023-02-28,East,CRM Pro,70015,240,30989.41,39025.59,4.1
2023-02-28,East,Data Vault,107939,231,36893.49,71045.51,4.2
2023-02-28,East,Report Engine,184899,22,59739.75,125159.25,3.6
2023-02-28,East,API Gateway,137845,293,79799.75,58045.25,4.6
2023-02-28,West,Analytics Suite,129556,143,56610.84,72945.16,3.4
2023-02-28,West,CRM Pro,45939,295,25954.8,19984.2,3.6
2023-02-28,West,Data Vault,95766,357,38966.17,56799.83,4.8
2023-02-28,West,Report Engine,181152,386,89544.71,91607.29,3.0
2023-02-28,West,API Gateway,147948,242,57911.93,90036.07,3.3
2023-03-31,North,Analytics Suite,156602,146,69758.2,86843.8,4.4
2023-03-31,North,CRM Pro,33545,181,12520.26,21024.74,3.3
2023-03-31,North,Data Vault,81087,105,37902.55,43184.45,3.8
2023-03-31,North,Report Engine,71005,451,41803.07,29201.93,3.5
2023-03-31,North,API Gateway,174736,110,67352.37,107383.63,3.1
2023-03-31,South,Analytics Suite,46736,11,21068.76,25667.24,3.1
2023-03-31,South,CRM Pro,110084,233,63020.86,47063.14,3.5
2023-03-31,South,Data Vault,70859,227,42210.36,28648.64,3.5
2023-03-31,South,Report Engine,90467,448,47810.53,42656.47,3.5
2023-03-31,South,API Gateway,45342,303,18605.41,26736.59,4.3
2023-03-31,East,Analytics Suite,109045,404,59421.84,49623.16,4.6
2023-03-31,East,CRM Pro,113384,133,51301.68,62082.32,4.4
2023-03-31,East,Data Vault,111906,157,44514.83,67391.17,3.4
2023-03-31,East,Report Engine,144249,460,78305.61,65943.39,3.7
2023-03-31,East,API Gateway,159752,426,66979.48,92772.52,4.0
2023-03-31,West,Analytics Suite,31111,138,15639.72,15471.28,4.5
2023-03-31,West,CRM Pro,132561,160,61300.77,71260.23,4.4
2023-03-31,West,Data Vault,167718,261,59118.33,108599.67,5.0
2023-03-31,West,Report Engine,167443,69,63335.11,104107.89,5.0
2023-03-31,West,API Gateway,132893,149,62125.89,70767.11,4.8
2023-04-30,North,Analytics Suite,194088,242,78559.62,115528.38,4.5
2023-04-30,North,CRM Pro,86690,413,49077.46,37612.54,4.6
2023-04-30,North,Data Vault,32183,125,10467.26,21715.74,3.3
2023-04-30,North,Report Engine,199426,121,65898.62,133527.38,4.3
2023-04-30,North,API Gateway,198047,375,92016.62,106030.38,4.4
2023-04-30,South,Analytics Suite,70108,178,24732.53,45375.47,3.0
2023-04-30,South,CRM Pro,111412,313,58374.03,53037.97,4.3
2023-04-30,South,Data Vault,197286,204,98107.15,99178.85,4.1
2023-04-30,South,Report Engine,127450,380,62565.18,64884.82,3.5
2023-04-30,South,API Gateway,136381,47,80965.02,55415.98,4.0
2023-04-30,East,Analytics Suite,156967,292,67545.77,89421.23,3.7
2023-04-30,East,CRM Pro,117888,293,59023.84,58864.16,4.7
2023-04-30,East,Data Vault,113179,326,50903.16,62275.84,4.1
2023-04-30,East,Report Engine,129616,26,77557.7,52058.3,3.9
2023-04-30,East,API Gateway,102989,382,58193.75,44795.25,4.5
2023-04-30,West,Analytics Suite,53828,289,21489.49,32338.51,4.1
2023-04-30,West,CRM Pro,135294,108,80378.09,54915.91,3.2
2023-04-30,West,Data Vault,161564,478,57722.5,103841.5,3.5
2023-04-30,West,Report Engine,46641,290,19514.94,27126.06,4.7
2023-04-30,West,API Gateway,123746,369,39737.91,84008.09,3.4
2023-05-31,North,Analytics Suite,24014,351,9787.96,14226.04,3.5
2023-05-31,North,CRM Pro,30729,395,12192.2,18536.8,4.7
2023-05-31,North,Data Vault,125864,308,64527.11,61336.89,4.1
2023-05-31,North,Report Engine,25801,256,10989.53,14811.47,3.5
2023-05-31,North,API Gateway,30647,22,9944.29,20702.71,3.0
2023-05-31,South,Analytics Suite,130627,182,46801.33,83825.67,3.1
2023-05-31,South,CRM Pro,90031,151,51047.72,38983.28,3.7
2023-05-31,South,Data Vault,164475,363,53979.8,110495.2,4.2
2023-05-31,South,Report Engine,138834,162,48107.71,90726.29,5.0
2023-05-31,South,API Gateway,42677,323,23818.95,18858.05,3.5
2023-05-31,East,Analytics Suite,90313,335,35310.55,55002.45,4.1
2023-05-31,East,CRM Pro,133632,273,70958.33,62673.67,3.4
2023-05-31,East,Data Vault,134692,112,43856.29,90835.71,3.1
2023-05-31,East,Report Engine,183165,56,93387.35,89777.65,3.3
